,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130
85,mark.waltz's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,lovelier way,elderberry wine,sweet sisters,josephine hull,jean adair,old men,sad thing,family discovers,'s motive,nancy,cary grant,brutal murders,priscilla,lovely girl,macadamia 's,old lace,large house,teddy roosevelt,psychopathic killer,john alexander,africa,sinister gloom arrives,raymond massey,long forgotten,brewster,strange little friend,peter lorre,old home,elderberry wine making,pie cooking.a,huge cast,funny characters players,broadway,hull,adair,massey,jonathan brewster,psycho brother,boris karloff,jonathan,karloff,tv version,grant,nervous brother,hull,adair,lorre,edward everett horton,jack carson,james gleason,grant mitchell,funny performances,stage origins,frank capra,non topical,photography defy description,original play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,SnoopyStyle's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,mortimer brewster,cary grant,drama critic,anti-marriage books,marries neighbor,elaine harper,priscilla,elderly aunts,josephine hull,jean adair,old ladies,altruistic act,crazy serial killers,ca n't,brother jonathan brewster,raymond massey,new face,plastic surgeon dr.,herman einstein,peter lorre,crazy serial killer,well.it 's,broad black comedy,cary grant,priscilla,dark turn,horror movie,cary grant,slapstick comedy,dark character thrown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,bkoganbing's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,frank capra,'s autobiography,arsenic,lace,lace,broadway,howard lindsay,russell crouse,film rights,warner,capra,jack warner,production values,years,columbia,brewster,big percentage,name star,box office,cary grant,actual attack,pearl,broadway,troops overseas,hollywood,domestic market,capra,great triumph,jean adair,josephine hull,brewster,john alexander,theodore roosevelt,brewster,broadway,capra,cary grant,film career,arsenic,lace,perpetual motion,mortimer brewster,theater critic,old spinster aunts,old men,teddy roosevelt,homicidal maniac,family tree,grant,'s performance,facial expressions,whole family,aunt 's deeds,raymond massey,homicidal brother,peter lorre,jack carson,dense police officer,arsenic,lace,funny bone,roosevelt,white house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,TheLittleSongbird's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,frank capra,capra,arsenic,lace,max steiner,'s score,cary grant,peter lorre,raymond massey,jack carson,priscilla,overall,wonderful comedy,bethany cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,MartinHafer's Review of Arsenic and Old Lace - IMDb, - Noun Phrases : ,screwiest comedy,big name,age,hollywood,cary grant,mortimer brewster,entire movie,harvey,bringing up baby,cary grant,his girl,bringing up baby,wonderful touch,light comedy,mortimer,priscilla,honeymooning,niagra,mortimer,old aunts,very,very,mortimer,dead body,window seat,mortimer,window seat,niagra,why,heart attack,old men,great kindness,elderberry,toxic cocktail,uncle teddy,teddy roosevelt,panama,funniest moments,cary grant,jonathan brewster,black sheep,.the movie,broadway,'s writer,film 's release,funniest lines,jonathan brewster,boris karloff,is,jonathan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,TheLittleSongbird's Review of Citizen Kane - IMDb, - Noun Phrases : ,film 's reputation,visual drama,citizen kane,bernard hermann,'s score,orson welles,magnificent performance,charles foster kane,citizen kane,imdb,sheer admiration,great film,bethany cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,bkoganbing's Review of Citizen Kane - IMDb, - Noun Phrases : ,citizen kane,previous comments,own thoughts,own way.i 've,real reason,william randolph hearst,orson welles,'s masterpiece,own soul,citizen kane,obvious target,welles,'s depiction,marion davies,susan alexander,gold digger,welles,davies,dorothy comingore,'s performance,welles,charles foster kane,key line,citizen kane,joseph cotten,charlie kane,serious biographers,hearst,kane,oscar,original screenplay,welles,herman mankiewicz,original,execution.the role,welles,mankiewicz,welles,welles,film actor,citizen kane,title character,welles,welles,kane,rich frat boy,incorrigible scamp,george couloris,j.p. morgan,business manager,everette sloane,real friend,joseph cotten,dorothy comingore,paul stewart,welles,kanes,other.the names,welles,mercury,theater company,substantial movie careers,ray collins,agnes moorehead,ruth warrick,erskine sanford,screen.the film,kane,'s death,single word 'rosebud,final moments,charles foster kane,inner soul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Leofwine_draca's Review of Citizen Kane - IMDb, - Noun Phrases : ,citizen kane,bad film,mystery angle,viewer 's interest,.it 's,common problem,citizen kane,one-time reputation,extra meaning,welles,central part,joseph cotten,female characters,hitchcock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,SnoopyStyle's Review of Citizen Kane - IMDb, - Noun Phrases : ,newspaper,charles foster kane,orson welles,palatial estate,rosebud,obituary newsreel,susan alexander kane,dorothy comingore,kane,'s dance hall girl,walter parks thatcher,kane,'s childhood,jedediah leland,joseph cotten,newspaper business,emily monroe norton kane,ruth warrick,car crash,superior movie,newspaper mogul,william randolph hearst,hand recollections,highlight reel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Hitchcoc's Review of Citizen Kane - IMDb, - Noun Phrases : ,personal comment,modest consensus,influential projects,orson welles,film knowledge,kane,william randolph hearst,oppressive cloud,loneliness descend,wealth versus happiness,white cinematography,full palette,new student union,nice little theater,vcr,football players,vcr,anyway,football players,well,great film,average film-goers,pretentious films,attack,crab monsters,film snob,great movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,kosmasp's Review of Citizen Kane - IMDb, - Noun Phrases : ,aware movie,window ...,different shots,wo n't,especially,different techniques,complete control,orson welles,time movie director,welles,main characters,technical achievement,especially,rosebud,welles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,heisenberg12's Review of Citizen Kane - IMDb, - Noun Phrases : ,recent years,citizen kane,films,all-time,bold claim,bold claims,realistic preliminary mindset,horrible editing,voice overs,current time scenes,old movie fan,wonderful,casablanca,old classic film,poor effects,camera work,recent decades,citizen kane,all- time,n't stand,poor quality,awful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,imdb-19548's Review of Citizen Kane - IMDb, - Noun Phrases : ,legendary status,welles,lead role,comingore,'s style,newsreel style,'s day,'s age.there,whole thing,real enjoyment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,alirezazamani-73059's Review of Citizen Kane - IMDb, - Noun Phrases : ,good thing,camera 's angles,perfect ...,good coherence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,CarmaChan's Review of Citizen Kane - IMDb, - Noun Phrases : ,casablanca.it,top 100.it,n't care,n't stand,casablanca,n't care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
